id,target_feature
2997,0
2998,2
2999,1
3000,2
3001,1
3002,0
3003,0
3004,0
3005,1
3006,2
3007,2
3008,1
3009,0
3010,0
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,0
3018,0
3019,1
3020,2
3021,0
3022,0
3023,2
3024,2
3025,2
3026,0
3027,1
3028,0
3029,0
3030,2
3031,0
3032,0
3033,2
3034,2
3035,2
3036,2
3037,0
3038,0
3039,2
3040,2
3041,2
3042,0
3043,2
3044,2
3045,0
3046,1
3047,0
3048,2
3049,1
3050,2
3051,1
3052,0
3053,0
3054,1
3055,0
3056,0
3057,2
3058,2
3059,0
3060,2
3061,0
3062,1
3063,2
3064,0
3065,1
3066,2
3067,1
3068,1
3069,2
3070,2
3071,2
3072,2
3073,1
3074,0
3075,2
3076,1
3077,0
3078,1
3079,0
3080,2
3081,1
3082,2
3083,1
3084,0
3085,0
3086,1
3087,2
3088,2
3089,0
3090,0
3091,1
3092,2
3093,2
3094,1
3095,0
3096,1
3097,1
3098,2
3099,2
3100,1
3101,1
3102,1
3103,1
3104,2
3105,0
3106,1
3107,1
3108,2
3109,0
3110,1
3111,1
3112,0
3113,2
3114,1
3115,2
3116,2
3117,0
3118,1
3119,1
3120,2
3121,1
3122,2
3123,0
3124,2
3125,0
3126,2
3127,2
3128,2
3129,0
3130,1
3131,0
3132,2
3133,1
3134,0
3135,1
3136,0
3137,0
3138,1
3139,0
3140,2
3141,2
3142,0
3143,2
3144,2
3145,2
3146,1
3147,0
3148,1
3149,1
3150,2
3151,1
3152,2
3153,0
3154,2
3155,2
3156,2
3157,0
3158,1
3159,2
3160,1
3161,0
3162,0
3163,1
3164,0
3165,2
3166,2
3167,2
3168,2
3169,2
3170,2
3171,1
3172,1
3173,0
3174,0
3175,0
3176,0
3177,1
3178,2
3179,0
3180,2
3181,2
3182,0
3183,1
3184,2
3185,2
3186,1
3187,2
3188,1
3189,0
3190,0
3191,1
3192,1
3193,1
3194,2
3195,1
3196,0
3197,0
3198,0
3199,1
3200,0
3201,2
3202,0
3203,0
3204,1
3205,2
3206,0
3207,2
3208,1
3209,2
3210,1
3211,1
3212,0
3213,0
3214,1
3215,1
3216,0
3217,1
3218,1
3219,0
3220,2
3221,1
3222,1
3223,2
3224,2
3225,0
3226,2
3227,0
3228,0
3229,0
3230,2
3231,0
3232,0
3233,1
3234,1
3235,0
3236,1
3237,2
3238,2
3239,2
3240,1
3241,0
3242,1
3243,0
3244,0
3245,1
3246,2
3247,1
3248,2
3249,1
3250,2
3251,1
3252,0
3253,2
3254,1
3255,0
3256,1
3257,1
3258,0
3259,0
3260,2
3261,1
3262,1
3263,0
3264,0
3265,2
3266,1
3267,2
3268,0
3269,2
3270,1
3271,1
3272,2
3273,1
3274,1
3275,0
3276,0
3277,2
3278,1
3279,0
3280,1
3281,0
3282,1
3283,2
3284,1
3285,0
3286,2
3287,2
3288,2
3289,0
3290,0
3291,1
3292,0
3293,1
3294,1
3295,0
3296,1
3297,1
3298,1
3299,2
3300,2
3301,2
3302,2
3303,2
3304,0
3305,2
3306,0
3307,1
3308,1
3309,2
3310,1
3311,0
3312,1
3313,2
3314,2
3315,2
3316,1
3317,2
3318,2
3319,0
3320,0
3321,1
3322,1
3323,2
3324,1
3325,1
3326,2
3327,0
3328,2
3329,1
3330,2
3331,2
3332,0
3333,0
3334,2
3335,0
3336,1
3337,2
3338,2
3339,1
3340,2
3341,1
3342,2
3343,1
3344,2
3345,1
3346,1
3347,1
3348,2
3349,0
3350,1
3351,1
3352,1
3353,1
3354,2
3355,1
3356,1
3357,2
3358,1
3359,1
3360,1
3361,2
3362,1
3363,0
3364,1
3365,1
3366,1
3367,0
3368,1
3369,2
3370,1
3371,1
3372,2
3373,0
3374,1
3375,0
3376,2
3377,1
3378,0
3379,2
3380,1
3381,2
3382,2
3383,1
3384,0
3385,0
3386,2
3387,0
3388,1
3389,2
3390,2
3391,2
3392,2
3393,0
3394,2
3395,1
3396,1
3397,2
3398,1
3399,0
3400,0
3401,0
3402,2
3403,0
3404,1
3405,2
3406,1
3407,1
3408,1
3409,0
3410,1
3411,1
3412,2
3413,1
3414,2
3415,2
3416,1
3417,1
3418,0
3419,2
3420,0
3421,0
3422,1
3423,2
3424,1
3425,2
3426,1
3427,0
3428,1
3429,1
3430,0
3431,0
3432,2
3433,2
3434,2
3435,2
3436,2
3437,1
3438,1
3439,1
3440,2
3441,2
3442,0
3443,1
3444,1
3445,2
3446,2
3447,1
3448,1
3449,0
3450,2
3451,2
3452,2
3453,1
3454,2
3455,0
3456,1
3457,1
3458,2
3459,1
3460,2
3461,0
3462,0
3463,2
3464,1
3465,2
3466,0
3467,2
3468,1
3469,1
3470,1
3471,2
3472,1
3473,2
3474,1
3475,1
3476,2
3477,2
3478,1
3479,2
3480,0
3481,0
3482,0
3483,1
3484,2
3485,0
3486,1
3487,0
3488,0
3489,2
3490,0
3491,1
3492,0
3493,2
3494,2
3495,0
3496,0
3497,2
3498,2
3499,2
3500,0
3501,1
3502,1
3503,0
3504,0
3505,2
3506,2
3507,0
3508,2
3509,1
3510,0
3511,2
3512,0
3513,1
3514,2
3515,0
3516,2
3517,2
3518,0
3519,0
3520,2
3521,0
3522,2
3523,1
3524,1
3525,0
3526,0
3527,0
3528,2
3529,2
3530,2
3531,2
3532,0
3533,0
3534,1
3535,1
3536,0
3537,1
3538,1
3539,0
3540,1
3541,0
3542,0
3543,2
3544,0
3545,2
3546,2
3547,0
3548,1
3549,0
3550,0
3551,1
3552,1
3553,0
3554,2
3555,2
3556,2
3557,2
3558,1
3559,2
3560,1
3561,1
3562,1
3563,0
3564,0
3565,1
3566,1
3567,0
3568,0
3569,2
3570,0
3571,2
3572,1
3573,1
3574,0
3575,0
3576,1
3577,0
3578,1
3579,1
3580,0
3581,0
3582,0
3583,2
3584,1
3585,1
3586,2
3587,1
3588,2
3589,2
3590,2
3591,1
3592,0
3593,1
3594,1
3595,2
3596,1
3597,0
3598,1
3599,2
3600,2
3601,2
3602,0
3603,1
3604,2
3605,1
3606,1
3607,2
3608,1
3609,1
3610,0
3611,2
3612,2
3613,1
3614,2
3615,0
3616,1
3617,1
3618,0
3619,1
3620,2
3621,2
3622,0
3623,0
3624,2
3625,0
3626,2
3627,1
3628,0
3629,1
3630,1
3631,2
3632,1
3633,2
3634,1
3635,1
3636,2
3637,2
3638,0
3639,1
3640,2
3641,1
3642,2
3643,0
3644,0
3645,2
3646,1
3647,0
3648,0
3649,1
3650,2
3651,0
3652,2
3653,2
3654,0
3655,1
3656,1
3657,0
3658,0
3659,2
3660,2
3661,2
3662,1
3663,2
3664,0
3665,2
3666,1
3667,2
3668,0
3669,2
3670,1
3671,0
3672,1
3673,2
3674,2
3675,2
3676,1
3677,1
3678,1
3679,1
3680,2
3681,2
3682,2
3683,2
3684,0
3685,0
3686,2
3687,2
3688,2
3689,1
3690,1
3691,0
3692,0
3693,1
3694,2
3695,0
3696,1
3697,0
3698,1
3699,1
3700,0
3701,2
3702,1
3703,1
3704,1
3705,1
3706,0
3707,0
3708,0
3709,2
3710,2
3711,1
3712,2
3713,0
3714,2
3715,0
3716,0
3717,0
3718,1
3719,0
3720,0
3721,2
3722,1
3723,2
3724,1
3725,2
3726,0
3727,0
3728,1
3729,0
3730,0
3731,2
3732,0
3733,1
3734,1
3735,1
3736,0
3737,0
3738,2
3739,0
3740,2
3741,0
3742,1
3743,0
3744,0
3745,1
3746,1
3747,0
3748,0
3749,1
3750,1
3751,2
3752,2
3753,2
3754,0
3755,0
3756,0
3757,0
3758,2
3759,0
3760,2
3761,1
3762,1
3763,2
3764,0
3765,1
3766,0
3767,1
3768,0
3769,1
3770,0
3771,2
3772,1
3773,0
3774,1
3775,2
3776,1
3777,2
3778,0
3779,2
3780,1
3781,2
3782,0
3783,0
3784,1
3785,0
3786,2
3787,2
3788,1
3789,1
3790,0
3791,1
3792,0
3793,1
3794,2
3795,0
3796,0
3797,0
3798,2
3799,0
3800,1
3801,1
3802,0
3803,2
3804,2
3805,1
3806,1
3807,0
3808,1
3809,2
3810,0
3811,2
3812,1
3813,0
3814,0
3815,2
3816,2
3817,0
3818,1
3819,2
3820,2
3821,1
3822,2
3823,0
3824,0
3825,1
3826,2
3827,1
3828,0
3829,1
3830,2
3831,2
3832,2
3833,2
3834,2
3835,1
3836,2
3837,2
3838,2
3839,1
3840,2
3841,2
3842,2
3843,1
3844,2
3845,1
3846,0
3847,1
3848,2
3849,1
3850,2
3851,2
3852,1
3853,1
3854,0
3855,0
3856,1
3857,2
3858,1
3859,0
3860,2
3861,0
3862,2
3863,0
3864,1
3865,2
3866,0
3867,0
3868,1
3869,2
3870,1
3871,1
3872,0
3873,0
3874,2
3875,1
3876,2
3877,1
3878,2
3879,1
3880,0
3881,0
3882,0
3883,1
3884,2
3885,1
3886,1
3887,0
3888,2
3889,1
3890,2
3891,1
3892,1
3893,0
3894,2
3895,0
3896,0
3897,1
3898,1
3899,2
3900,0
3901,2
3902,0
3903,0
3904,2
3905,1
3906,1
3907,0
3908,0
3909,1
3910,1
3911,2
3912,0
3913,0
3914,1
3915,2
3916,2
3917,2
3918,1
3919,0
3920,0
3921,0
3922,1
3923,0
3924,1
3925,2
3926,0
3927,2
3928,0
3929,2
3930,1
3931,2
3932,0
3933,2
3934,0
3935,1
3936,0
3937,1
3938,1
3939,2
3940,1
3941,2
3942,1
3943,2
3944,2
3945,1
3946,1
3947,0
3948,0
3949,0
3950,0
3951,1
3952,2
3953,2
3954,2
3955,0
3956,1
3957,0
3958,2
3959,2
3960,0
3961,1
3962,0
3963,0
3964,1
3965,0
3966,1
3967,2
3968,1
3969,0
3970,2
3971,1
3972,0
3973,0
3974,2
3975,2
3976,2
3977,1
3978,1
3979,1
3980,0
3981,2
3982,1
3983,0
3984,1
3985,2
3986,1
3987,2
3988,2
3989,1
3990,2
3991,0
3992,2
3993,0
3994,1
3995,2
3996,1
3997,2
3998,1
3999,1
4000,0
4001,1
4002,0
4003,2
4004,1
4005,2
4006,1
4007,0
4008,1
4009,0
4010,1
4011,1
4012,2
4013,1
4014,1
4015,1
4016,2
4017,2
4018,0
4019,0
4020,1
4021,1
4022,2
4023,1
4024,2
4025,0
4026,2
4027,1
4028,1
4029,0
4030,1
4031,1
4032,0
4033,1
4034,2
4035,1
4036,0
4037,2
4038,1
4039,1
4040,2
4041,1
4042,0
4043,1
4044,0
4045,0
4046,0
4047,1
4048,2
4049,2
4050,1
4051,2
4052,2
4053,1
4054,1
4055,0
4056,1
4057,2
4058,0
4059,2
4060,0
4061,2
4062,2
4063,0
4064,2
4065,1
4066,0
4067,2
4068,2
4069,1
4070,1
4071,1
4072,1
4073,1
4074,0
4075,0
4076,2
4077,0
4078,2
4079,2
4080,2
4081,1
4082,0
4083,1
4084,2
4085,2
4086,2
4087,2
4088,1
4089,0
4090,1
4091,0
4092,1
4093,2
4094,0
4095,2
4096,0
4097,1
4098,2
4099,2
4100,0
4101,2
4102,1
4103,0
4104,1
4105,1
4106,0
4107,1
4108,0
4109,2
4110,0
4111,0
4112,0
4113,1
4114,2
4115,2
4116,2
4117,1
4118,1
4119,0
4120,0
4121,1
4122,0
4123,2
4124,1
4125,2
4126,1
4127,1
4128,1
4129,0
4130,1
4131,0
4132,2
4133,2
4134,0
4135,2
4136,2
4137,0
4138,1
4139,2
4140,1
4141,1
4142,1
4143,0
4144,1
4145,1
4146,0
4147,1
4148,1
4149,0
4150,0
4151,1
4152,2
4153,2
4154,0
4155,0
4156,2
4157,0
4158,2
4159,1
4160,0
4161,0
4162,0
4163,2
4164,2
4165,1
4166,2
4167,2
4168,2
4169,2
4170,2
4171,0
4172,2
4173,1
4174,0
4175,1
4176,2
4177,0
4178,1
4179,1
4180,1
4181,2
4182,2
4183,0
4184,0
4185,0
4186,1
4187,2
4188,0
4189,0
4190,1
4191,1
4192,2
4193,2
4194,0
4195,0
4196,1
4197,1
4198,2
4199,0
4200,1
4201,0
4202,2
4203,2
4204,1
4205,0
4206,0
4207,0
4208,0
4209,1
4210,1
4211,0
4212,0
4213,2
4214,1
4215,2
4216,2
4217,0
4218,0
4219,1
4220,2
4221,1
4222,0
4223,0
4224,1
4225,1
4226,1
4227,2
4228,2
4229,2
4230,2
4231,1
4232,2
4233,1
4234,0
4235,1
4236,0
4237,1
4238,0
4239,1
4240,0
4241,0
4242,2
4243,2
4244,2
4245,0
4246,2
4247,1
4248,0
4249,1
4250,0
4251,2
4252,2
4253,1
4254,2
4255,2
4256,2
4257,0
4258,0
4259,0
4260,1
4261,2
4262,0
4263,2
4264,1
4265,2
4266,1
4267,0
4268,0
4269,1
4270,1
4271,1
4272,0
4273,0
4274,1
4275,1
4276,2
4277,0
4278,1
4279,2
4280,2
4281,1
4282,2
4283,0
4284,1
4285,2
4286,0
4287,0
4288,2
4289,2
4290,2
4291,0
4292,1
4293,0
4294,1
4295,0
4296,0
4297,0
4298,0
4299,0
4300,2
4301,0
4302,2
4303,1
4304,2
4305,0
4306,2
4307,0
4308,2
4309,0
4310,1
4311,1
4312,2
4313,0
4314,2
4315,2
4316,2
4317,0
4318,2
4319,1
4320,2
4321,0
4322,0
4323,2
4324,1
4325,2
4326,1
4327,2
4328,2
4329,0
4330,1
4331,1
4332,1
4333,2
4334,1
4335,1
4336,0
4337,2
4338,2
4339,2
4340,1
4341,1
4342,2
4343,2
4344,0
4345,1
4346,2
4347,0
4348,0
4349,2
4350,1
4351,0
4352,1
4353,0
4354,1
4355,1
4356,2
4357,0
4358,2
4359,1
4360,0
4361,1
4362,0
4363,0
4364,1
4365,2
4366,1
4367,1
4368,0
4369,2
4370,0
4371,2
4372,2
4373,1
4374,2
4375,1
4376,1
4377,1
4378,2
4379,0
4380,1
4381,1
4382,1
4383,0
4384,1
4385,2
4386,2
4387,2
4388,1
4389,1
4390,1
4391,1
4392,2
4393,0
4394,1
4395,0
4396,0
4397,1
4398,2
4399,2
4400,2
4401,0
4402,1
4403,0
4404,1
4405,0
4406,2
4407,0
4408,2
4409,0
4410,2
4411,2
4412,2
4413,1
4414,1
4415,1
4416,1
4417,0
4418,0
4419,0
4420,2
4421,2
4422,2
4423,2
4424,2
4425,0
4426,1
4427,0
4428,1
4429,1
4430,0
4431,0
4432,0
4433,1
4434,2
4435,0
4436,1
4437,2
4438,1
4439,2
4440,0
4441,2
4442,2
4443,1
4444,2
4445,1
4446,0
4447,0
4448,1
4449,2
4450,1
4451,0
4452,2
4453,0
4454,0
4455,1
4456,0
4457,0
4458,0
4459,2
4460,1
4461,2
4462,2
4463,2
4464,0
4465,0
4466,0
4467,0
4468,1
4469,2
4470,0
4471,1
4472,0
4473,2
4474,1
4475,1
4476,0
4477,0
4478,1
4479,1
4480,1
4481,1
4482,2
4483,2
4484,2
4485,1
4486,0
4487,2
4488,1
4489,0
4490,2
4491,1
4492,1
4493,0
4494,2
4495,2
4496,1
4497,2
4498,0
4499,0
4500,1
4501,1
4502,1
4503,1
4504,0
4505,0
4506,2
4507,1
4508,2
4509,1
4510,1
4511,1
4512,1
4513,0
4514,2
4515,2
4516,2
4517,1
4518,0
4519,0
4520,1
4521,1
4522,2
4523,2
4524,0
4525,0
4526,2
4527,2
4528,1
4529,2
4530,1
4531,2
4532,2
4533,0
4534,1
4535,1
4536,1
4537,0
4538,0
4539,2
4540,2
4541,1
4542,0
4543,2
4544,0
4545,2
4546,0
4547,2
4548,2
4549,2
4550,1
4551,1
4552,1
4553,1
4554,0
4555,0
4556,0
4557,2
4558,2
4559,2
4560,1
4561,1
4562,2
4563,0
4564,2
4565,2
4566,2
4567,1
4568,1
4569,2
4570,1
4571,2
4572,1
4573,0
4574,1
4575,2
4576,1
4577,2
4578,2
4579,2
4580,1
4581,1
4582,0
4583,1
4584,2
4585,2
4586,2
4587,2
4588,2
4589,1
4590,0
4591,1
4592,1
4593,1
4594,2
4595,1
4596,1
4597,2
4598,1
4599,2
4600,0
4601,0
4602,1
4603,2
4604,0
4605,1
4606,2
4607,0
4608,0
4609,0
4610,2
4611,0
4612,1
4613,2
4614,2
4615,2
4616,2
4617,1
4618,0
4619,0
4620,0
4621,1
4622,0
4623,1
4624,0
4625,2
4626,2
4627,2
4628,0
4629,1
4630,1
4631,2
4632,0
4633,0
4634,1
4635,1
4636,0
4637,1
4638,2
4639,2
4640,1
4641,0
4642,2
4643,2
4644,0
4645,0
4646,1
4647,0
4648,1
4649,0
4650,2
4651,0
4652,2
4653,1
4654,1
4655,2
4656,2
4657,0
4658,2
4659,0
4660,2
4661,1
4662,1
4663,0
4664,0
4665,1
4666,0
4667,1
4668,2
4669,0
4670,1
4671,2
4672,0
4673,2
4674,2
4675,2
4676,1
4677,0
4678,2
4679,0
4680,2
4681,0
4682,0
4683,1
4684,0
4685,1
4686,2
4687,0
4688,2
4689,2
4690,1
4691,2
4692,2
4693,0
4694,2
4695,1
4696,0
4697,1
4698,0
4699,2
4700,2
4701,1
4702,2
4703,1
4704,2
4705,0
4706,2
4707,1
4708,0
4709,2
4710,1
4711,1
4712,2
4713,0
4714,2
4715,1
4716,0
4717,1
4718,2
4719,0
4720,1
4721,1
4722,1
4723,0
4724,1
4725,2
4726,0
4727,1
4728,1
4729,2
4730,1
4731,0
4732,2
4733,0
4734,1
4735,1
4736,2
4737,2
4738,0
4739,1
4740,1
4741,2
4742,1
4743,1
4744,0
4745,1
4746,2
4747,2
4748,0
4749,1
4750,2
4751,2
4752,0
4753,2
4754,1
4755,2
4756,1
4757,2
4758,1
4759,0
4760,1
4761,0
4762,0
4763,2
4764,2
4765,1
4766,2
4767,0
4768,2
4769,1
4770,0
4771,1
4772,1
4773,1
4774,0
4775,0
4776,2
4777,1
4778,0
4779,0
4780,1
4781,0
4782,2
4783,1
4784,2
4785,2
4786,2
4787,2
4788,1
4789,0
4790,1
4791,0
4792,1
4793,0
4794,1
4795,0
4796,1
4797,2
4798,0
4799,2
4800,1
4801,2
4802,2
4803,1
4804,0
4805,0
4806,2
4807,1
4808,0
4809,1
4810,2
4811,0
4812,2
4813,2
4814,2
4815,1
4816,2
4817,2
4818,0
4819,0
4820,0
4821,1
4822,1
4823,1
4824,0
4825,0
4826,1
4827,2
4828,2
4829,1
4830,2
4831,2
4832,2
4833,0
4834,2
4835,0
4836,1
4837,0
4838,2
4839,1
4840,2
4841,1
4842,0
4843,0
4844,0
4845,2
4846,2
4847,1
4848,2
4849,0
4850,2
4851,0
4852,0
4853,0
4854,0
4855,0
4856,2
4857,2
4858,1
4859,2
4860,0
4861,1
4862,1
4863,1
4864,2
4865,0
4866,1
4867,2
4868,0
4869,1
4870,0
4871,0
4872,0
4873,2
4874,1
4875,1
4876,2
4877,1
4878,0
4879,2
4880,2
4881,1
4882,1
4883,0
4884,0
4885,0
4886,1
4887,2
4888,1
4889,2
4890,2
4891,2
4892,0
4893,2
4894,1
4895,0
4896,2
4897,1
4898,0
4899,2
4900,0
4901,1
4902,2
4903,0
4904,1
4905,0
4906,2
4907,2
4908,2
4909,2
4910,1
4911,2
4912,0
4913,1
4914,2
4915,2
4916,2
4917,2
4918,0
4919,2
4920,0
4921,1
4922,1
4923,1
4924,1
4925,2
4926,2
4927,1
4928,0
4929,0
4930,0
4931,2
4932,1
4933,0
4934,2
4935,0
4936,0
4937,2
4938,1
4939,2
4940,0
4941,1
4942,2
4943,1
4944,1
4945,1
4946,1
4947,0
4948,2
4949,1
4950,1
4951,1
4952,2
4953,2
4954,0
4955,1
4956,2
4957,2
4958,0
4959,2
4960,2
4961,2
4962,0
4963,2
4964,2
4965,0
4966,1
4967,2
4968,1
4969,0
4970,0
4971,0
4972,2
4973,2
4974,1
4975,2
4976,1
4977,1
4978,0
4979,1
4980,1
4981,1
4982,2
4983,1
4984,0
4985,0
4986,1
4987,0
4988,2
4989,0
4990,0
4991,2
4992,0
4993,1
4994,2
4995,2
4996,1
4997,2
4998,1
4999,1
5000,1
5001,2
5002,1
5003,1
5004,0
5005,0
5006,1
5007,0
5008,0
5009,1
5010,0
5011,1
5012,2
5013,1
5014,2
5015,1
5016,0
5017,1
5018,0
5019,2
5020,2
5021,0
5022,1
5023,0
5024,2
5025,1
5026,2
5027,1
5028,2
5029,1
5030,1
5031,1
5032,0
5033,1
5034,2
5035,1
5036,0
5037,0
5038,1
5039,2
5040,0
5041,0
5042,2
5043,1
5044,2
5045,2
5046,0
5047,2
5048,1
5049,1
5050,1
5051,0
5052,1
5053,2
5054,2
5055,2
5056,1
5057,1
5058,2
5059,0
5060,1
5061,0
5062,1
5063,2
5064,0
5065,0
5066,0
5067,2
5068,1
5069,1
5070,2
5071,1
5072,1
5073,1
5074,0
5075,1
5076,0
5077,1
5078,2
5079,1
5080,0
5081,2
5082,2
5083,0
5084,1
5085,2
5086,1
5087,0
5088,2
5089,0
5090,0
5091,1
5092,0
5093,1
5094,2
5095,1
5096,2
5097,2
5098,1
5099,0
5100,1
5101,1
5102,2
5103,1
5104,0
5105,1
5106,2
5107,1
5108,0
5109,1
5110,2
5111,2
5112,0
5113,2
5114,2
5115,0
5116,2
5117,2
5118,2
5119,1
5120,0
5121,0
5122,1
5123,0
5124,2
5125,2
5126,0
5127,1
5128,0
5129,0
5130,2
5131,1
5132,2
5133,0
5134,2
5135,1
5136,0
5137,1
5138,2
5139,0
5140,1
5141,0
5142,1
5143,0
5144,2
5145,0
5146,0
5147,1
5148,0
5149,1
5150,2
5151,1
5152,2
5153,2
5154,2
5155,1
5156,1
5157,2
5158,2
5159,0
5160,0
5161,1
5162,0
5163,1
5164,0
5165,0
5166,2
5167,2
5168,2
5169,2
5170,0
5171,1
5172,1
5173,0
5174,2
5175,2
5176,0
5177,2
5178,0
5179,0
5180,1
5181,0
5182,1
5183,1
5184,1
5185,0
5186,2
5187,2
5188,2
5189,0
5190,1
5191,2
5192,2
5193,0
5194,1
5195,0
5196,0
5197,1
5198,1
5199,1
5200,1
5201,2
5202,2
5203,0
5204,2
5205,2
5206,1
5207,0
5208,1
5209,2
5210,2
5211,0
5212,1
5213,1
5214,1
5215,0
5216,0
5217,1
5218,2
5219,0
5220,2
5221,2
5222,2
5223,1
5224,2
5225,1
5226,0
5227,1
5228,2
5229,1
5230,1
5231,2
5232,1
5233,2
5234,0
5235,2
5236,1
5237,0
5238,0
5239,2
5240,2
5241,1
5242,1
5243,1
5244,2
5245,1
5246,1
5247,1
5248,0
5249,2
5250,1
5251,2
5252,0
5253,2
5254,0
5255,2
5256,1
5257,0
5258,2
5259,1
5260,2
5261,1
5262,1
5263,0
5264,0
5265,0
5266,1
5267,1
5268,0
5269,1
5270,0
5271,1
5272,2
5273,2
5274,1
5275,2
5276,1
5277,1
5278,0
5279,0
5280,2
5281,0
5282,1
5283,2
5284,2
5285,1
5286,0
5287,2
5288,0
5289,0
5290,2
5291,2
5292,2
5293,1
5294,0
5295,2
5296,0
5297,0
5298,0
5299,2
5300,1
5301,2
5302,1
5303,0
5304,2
5305,0
5306,1
5307,2
5308,1
5309,2
5310,1
5311,0
5312,0
5313,1
5314,0
5315,0
5316,2
5317,2
5318,1
5319,1
5320,0
5321,1
5322,1
5323,2
5324,2
5325,0
5326,2
5327,1
5328,1
5329,0
5330,1
5331,0
5332,1
5333,0
5334,0
5335,2
5336,2
5337,1
5338,0
5339,1
5340,1
5341,0
5342,2
5343,1
5344,1
5345,1
5346,0
5347,0
5348,2
5349,1
5350,1
5351,0
5352,0
5353,2
5354,2
5355,1
5356,2
5357,1
5358,0
5359,1
5360,1
5361,0
5362,0
5363,2
5364,2
5365,1
5366,1
5367,2
5368,2
5369,1
5370,1
5371,1
5372,2
5373,1
5374,2
5375,1
5376,1
5377,2
5378,2
5379,1
5380,0
5381,0
5382,1
5383,1
5384,0
5385,0
5386,2
5387,1
5388,2
5389,1
5390,1
5391,1
5392,0
5393,0
5394,1
5395,2
5396,2
5397,1
5398,0
5399,2
5400,2
5401,2
5402,2
5403,2
5404,1
5405,1
5406,0
5407,2
5408,1
5409,2
5410,0
5411,0
5412,0
5413,0
5414,2
5415,2
5416,1
5417,0
5418,2
5419,0
5420,1
5421,0
5422,0
5423,1
5424,0
5425,2
5426,1
5427,1
5428,1
5429,0
5430,1
5431,2
5432,0
5433,1
5434,0
5435,2
5436,0
5437,1
5438,1
5439,0
5440,1
5441,2
5442,1
5443,0
5444,1
5445,0
5446,0
5447,1
5448,0
5449,0
5450,0
5451,0
5452,1
5453,2
5454,1
5455,1
5456,2
5457,0
5458,2
5459,0
5460,1
5461,2
5462,1
5463,1
5464,1
5465,0
5466,1
5467,1
5468,1
5469,2
5470,1
5471,1
5472,1
5473,0
5474,2
5475,0
5476,0
5477,2
5478,0
5479,0
5480,2
5481,0
5482,1
5483,1
5484,2
5485,2
5486,1
5487,2
5488,1
5489,0
5490,2
5491,1
5492,1
5493,1
5494,2
5495,1
5496,0
5497,1
5498,1
5499,2
5500,2
5501,1
5502,1
5503,2
5504,1
5505,1
5506,1
5507,0
5508,2
5509,0
5510,2
5511,0
5512,1
5513,1
5514,1
5515,2
5516,2
5517,1
5518,2
5519,0
5520,2
5521,1
5522,0
5523,0
5524,0
5525,0
5526,1
5527,1
5528,1
5529,1
5530,2
5531,0
5532,1
5533,2
5534,1
5535,0
5536,0
5537,1
5538,2
5539,2
5540,0
5541,2
5542,0
5543,1
5544,1
5545,1
5546,0
5547,2
5548,0
5549,1
5550,0
5551,2
5552,1
5553,2
5554,0
5555,2
5556,1
5557,2
5558,0
5559,1
5560,0
5561,0
5562,1
5563,1
5564,2
5565,0
5566,1
5567,0
5568,0
5569,2
5570,0
5571,1
5572,1
5573,0
5574,1
5575,1
5576,1
5577,1
5578,0
5579,0
5580,1
5581,1
5582,0
5583,0
5584,2
5585,1
5586,2
5587,2
5588,0
5589,1
5590,1
5591,2
5592,0
5593,1
5594,0
5595,0
5596,2
5597,1
5598,2
5599,2
5600,1
5601,1
5602,0
5603,1
5604,0
5605,0
5606,1
5607,0
5608,0
5609,0
5610,1
5611,2
5612,0
5613,2
5614,0
5615,2
5616,2
5617,0
5618,2
5619,2
5620,0
5621,1
5622,0
5623,1
5624,2
5625,2
5626,1
5627,1
5628,2
5629,1
5630,1
5631,0
5632,0
5633,0
5634,1
5635,0
5636,0
5637,0
5638,1
5639,2
5640,0
5641,1
5642,2
5643,2
5644,2
5645,0
5646,2
5647,0
5648,1
5649,2
5650,1
5651,1
5652,1
5653,0
5654,0
5655,2
5656,1
5657,2
5658,1
5659,2
5660,0
5661,2
5662,2
5663,2
5664,2
5665,1
5666,0
5667,1
5668,0
5669,0
5670,1
5671,0
5672,2
5673,2
5674,0
5675,1
5676,0
5677,1
5678,1
5679,0
5680,2
5681,1
5682,1
5683,2
5684,1
5685,1
5686,2
5687,2
5688,1
5689,0
5690,0
5691,1
5692,0
5693,0
5694,2
5695,2
5696,1
5697,0
5698,2
5699,0
5700,2
5701,1
5702,0
5703,2
5704,2
5705,1
5706,0
5707,1
5708,0
5709,0
5710,2
5711,1
5712,1
5713,1
5714,1
5715,1
5716,2
5717,2
5718,0
5719,1
5720,2
5721,1
5722,1
5723,2
5724,2
5725,1
5726,1
5727,1
5728,0
5729,0
5730,2
5731,1
5732,1
5733,0
5734,2
5735,1
5736,2
5737,2
5738,0
5739,0
5740,1
5741,2
5742,0
5743,2
5744,1
5745,0
5746,0
5747,1
5748,1
5749,2
5750,1
5751,2
5752,1
5753,0
5754,0
5755,2
5756,2
5757,0
5758,1
5759,2
5760,0
5761,1
5762,1
5763,2
5764,1
5765,1
5766,1
5767,1
5768,0
5769,1
5770,1
5771,2
5772,0
5773,0
5774,0
5775,1
5776,2
5777,2
5778,0
5779,0
5780,1
5781,1
5782,0
5783,0
5784,1
5785,2
5786,1
5787,0
5788,1
5789,2
5790,0
5791,0
5792,1
5793,0
5794,0
